pxr_01,pyr_01,pzr_01,vel1_01,vel2_01,vel3_01
1.7275769731885817,-90.17022004938717,5.339445144514889,0.14280618088640368,0.09408725936827983,-0.31369741651810756
1.6270001005911425,-89.9806376962792,7.979754329445609,0.3325001975035449,0.1420071668038177,-0.15960378244807732
1.4760129942021458,-89.75810483010834,12.11736235448611,0.42525656140503676,0.14539712664154888,0.16619634768544705
1.0941177256434795,-89.51655998104704,15.939787531628108,0.41936519652011583,0.11340714269176816,0.5475306579962684
0.7690432237002902,-89.36750693894756,18.407155021325764,0.39931418810601804,0.04672449057404047,0.7864463934134828
0.2651050729579806,-89.35460200414074,19.320241493329323,0.39446826936957274,-0.025715264073306418,0.9232800437576607
0.003718433435472332,-89.3087356621625,20.18074888929305,0.3980973616125314,-0.09510724323821465,1.0022327483980729
-0.37636791610185244,-89.39468087452602,20.34454546888021,0.4110115689640856,-0.12856979463907628,1.0597296344410079
-0.8306845883322784,-89.36854496044728,20.261522361519024,0.4207427030670051,-0.1476794431996057,1.13919709984879
-1.326107155239837,-89.43385169557062,20.090136628767162,0.4495830647162952,-0.165736275298143,1.2276829489221848
-1.8328180517940267,-89.42876264441477,19.724978216247152,0.47021369721056255,-0.17251621449309193,1.3399319781443781
-2.486620720072802,-89.45861522565333,19.300836868569224,0.510125047496375,-0.1779851733225831,1.484007590054697
-3.144927118844644,-89.39938168989798,18.90772940159625,0.5431862828382179,-0.16367670650974664,1.6284562808807017
-3.885280550854896,-89.48175386575423,18.393831576681446,0.5639523316930454,-0.16462165550640553,1.7953113683918502
-4.7201573418270915,-89.53164473860635,17.833456856574774,0.5773499461681031,-0.1737792207775217,1.9914879815243778
-5.418325668696216,-89.562306472257,17.215639650965237,0.6040545741784094,-0.1610737759304678,2.1875643175910944
-6.3231393152214075,-89.55687963405721,16.46798567877564,0.6461277382227331,-0.17746765293640587,2.3738284940756342
-7.174713995039305,-89.60237838569259,15.629516310418973,0.6839882338668452,-0.16604858366674843,2.5355837941448804
-8.205854092371082,-89.65975741968337,14.789511916319327,0.7638238335820212,-0.16178367877598848,2.6569337361760783
-9.291851788948813,-89.72248430999778,14.012454677643479,0.8596747459158924,-0.1521748347882683,2.7639670402960035
-10.284461103508129,-89.72088887192322,13.37987529555479,1.0064606635536377,-0.1399644264935027,2.863199102326033
-11.067733916094703,-89.79371744305152,12.156694885052948,1.20809217427142,-0.14186695889918963,2.968916216395919
-11.955260299383403,-89.78121846681468,12.7522550468156,1.422081805723469,-0.14816794170200412,3.0420480571844988
-12.37448032210471,-89.87425406310507,12.719905987003802,1.6857509463967166,-0.11339837203122415,3.101341201308139
-12.578857063586007,-89.87246720755056,12.808652733385747,1.999059499060286,-0.09041102574343565,3.156728651185146
-12.525112376374182,-89.91968168293768,12.97170781659987,2.472925699264518,-0.06343831473882346,3.248570682913127
-12.216423795673077,-89.96086203683595,13.31155198229527,3.1541934546233934,-0.012479169813223003,3.3894099785129534
-11.64079187463726,-89.97544795068487,13.708518313113762,4.137672443178062,0.051157763432933386,3.5355305414120863
-10.769123506072518,-90.0571887192697,14.310403153578838,5.360612273641179,0.12319581657099121,3.564137333132428
-9.534847634182812,-90.14391171777831,15.535205318300934,6.633723126728018,0.12353965938753185,3.3729748264888393
-8.206970036592073,-90.20695416995456,15.596390727126014,7.767082630255158,0.06854793513797537,2.9849088433736717
-6.7848017102439595,-90.37034951206971,16.145016919128256,8.520557795759931,-0.022952639497025175,2.6027266875082016
-5.286991448720877,-90.48731641692214,16.664974250842445,8.85454423595643,-0.1450070696695165,2.3264217283179094
-3.8248765474848687,-90.59171246237959,17.048933664471395,8.770656251217938,-0.25834547508210653,2.0925179093570687
-2.3468864300616676,-90.64436923889019,17.422624784376765,8.347923765220042,-0.3295711791606389,1.875018906262711
-0.8203990955308189,-90.67855924496482,17.923541371823934,7.6335593058028826,-0.36078159838028845,1.5894769215787372
0.920372845267229,-90.65171812132748,18.370850216251128,6.666019317160433,-0.33116663955808723,1.1875179562272458
2.3309807801910556,-90.55221015338277,17.553903214178643,5.621652661499254,-0.2435572081178149,0.7357381312487885
3.5528937408597656,-90.54903418730765,18.98400301431681,4.722941966220423,-0.1292111891569404,0.3667342333896132
4.291320860153228,-90.46431551008732,18.98219623413181,4.058506530203761,-0.037135202258086655,0.13118847772413503
4.79478176787909,-90.33436404138033,18.86189821763137,3.6291288670949258,0.010804377726658003,-0.025777914432935464
5.099255129287725,-90.35599419784606,18.602874722259052,3.321260742791925,0.060110226736014585,-0.17240916880768709
5.3446711026567835,-90.3270215718288,18.348799663485877,3.063490870376253,0.08254207105294456,-0.30312229532212903
5.611621195403182,-90.25064447815659,18.126728626636947,2.833580405725526,0.09230354872427433,-0.4635848856472313
5.882715075145928,-90.31161880917644,17.901173358110356,2.594498196682875,0.08899629200093771,-0.6609791602606103
6.085000014604974,-90.2453117006197,17.50024314945517,2.3198188275902907,0.06648677598305698,-0.911687216160705
6.399925006104297,-90.24296166559485,17.06197807100186,1.9943602336537858,0.005385232082082871,-1.2240208673771658
6.705579966735346,-90.30839526622941,16.526263383285603,1.6192746835634346,-0.07127649779173906,-1.5786472613805327
6.894401915957101,-90.30516429498485,16.018413000900946,1.2601139770716139,-0.18270875579499885,-1.9883073850724262
7.057915183942035,-90.38399860821131,15.247846475945833,0.9234563283195524,-0.36683484657265897,-2.447375359162285
7.125114143737974,-90.44476508594468,14.576507472940419,0.7200232266216169,-0.5676261233813316,-2.9329017514124027
7.15442348661249,-90.51790535931754,14.024978622328431,0.6410172824107221,-0.7492962675514176,-3.383901506927877
7.352002226786542,-90.74951990458054,13.669220401543994,0.68905113996264,-0.9232848995744329,-3.815794755334561
7.47776313928026,-90.80585153002981,13.37425418164631,0.7893925375216815,-1.0454069994212305,-4.187407364360374
7.493098446670033,-90.93283201208195,12.119321259196521,0.9355124323058109,-1.1511705552630127,-4.537643224047524
7.630552660019494,-91.08878405524753,12.909301426063692,1.1016179595287183,-1.2135864160285008,-4.83859889520802
7.687532786737763,-91.19710074513553,12.684579425987277,1.2627080899159815,-1.2259982670927423,-5.097038795429215
7.728456566747717,-91.18939592675041,12.422653351068181,1.4313932483321326,-1.230869863657385,-5.306481598979638
7.9098168697992906,-91.32168212676815,12.086672196242338,1.5744802295184972,-1.1973908776443591,-5.463864087514107
8.069336750269052,-91.35958091527519,11.717343855888135,1.6898517174946601,-1.1460136178700868,-5.5743680993083755
8.304097921284079,-91.43835112119534,11.237495063563747,1.7724203070422873,-1.0436854416405648,-5.635687436819398
8.448468547268616,-91.53650800949355,10.659983840369012,1.827509943692075,-0.8955014238459902,-5.647430484702153
8.664276335144761,-91.54176867942309,10.103237997153412,1.8207651610888198,-0.7250954857239456,-5.589799400598931
8.955350544389935,-91.69414014051023,9.46381507275294,1.7776562873829607,-0.5143900515671032,-5.43486527001775
9.266119685030091,-91.75148394008706,8.925361150929385,1.6882544316112655,-0.3100349883532174,-5.244022004927625
9.455852383223286,-91.78448612419204,8.507386246120403,1.5885259812386685,-0.12036161181608171,-5.041419829152302
9.732922491172676,-91.80570214061427,8.777977803031693,1.4690956071506478,0.02362551781555912,-4.88740617641044
