time,pxr_01,pyr_01,pzr_01,vel1_01,vel2_01,vel3_01,Hpred0
0,0.002035836,-0.090198074,0.0053629575,0.00016622089,7.292284000000001e-05,-0.00045607767,-0.0002934577848490175
1,0.0026642494,-0.09003447,0.008446746,0.00034743619999999997,9.752375e-05,-0.00066249704,-0.000725294554686654
2,0.0033957500000000003,-0.089789375,0.013038587,0.00031972355,0.00012136951,-0.00072714776,-0.0014498367985481574
3,0.003772703,-0.08958927,0.017096798,0.00012834357,9.560100000000001e-05,-0.00060184777,-0.0022014465472537806
4,0.003727079,-0.08949856,0.01952002,-4.781152e-05,2.3416348e-05,-0.00046346807,-0.0026288435488112335
5,0.0034746075,-0.08948483,0.020687757,-0.00015588857,-6.0992353e-05,-0.00038995856,-0.002863101148780714
6,0.003168103,-0.08950276,0.021195108,-0.00020828255,-0.00013588586,-0.00035902613,-0.002996354445205146
7,0.0028693786000000003,-0.08952575,0.021388855,-0.00022786404,-0.00019449162000000002,-0.00033777723,-0.0030083085952166697
8,0.0025821755,-0.089542244,0.021427122,-0.00023030598,-0.00023696321,-0.000304647,-0.0030177120759152204
9,0.0022828339999999996,-0.08954897,0.021379198,-0.00022338511,-0.00026565066,-0.00024848051,-0.0030100843293832573
10,0.0019429797,-0.08954657,0.021280392,-0.00021236153,-0.00028281793,-0.00016639112,-0.002998580467636305
11,0.0015408347,-0.08953711,0.021146675,-0.00020211412000000002,-0.00028975964,-5.9314977e-05,-0.002999108028551485
12,0.0010646982,-0.089522995,0.020978416,-0.00019629438,-0.00028744465000000004,7.162239400000001e-05,-0.0029445452392912958
13,0.00051898384,-0.08950651600000001,0.020776459,-0.00019600047,-0.0002786224,0.00022401239,-0.0028639578929159446
14,-7.539825999999999e-05,-0.08948971,0.020549944,-0.00019897409,-0.0002679295,0.00039224670000000003,-0.0028569912369361895
15,-0.0006981800000000001,-0.08947423,0.020303097000000003,-0.00020126708,-0.00025784898,0.00057038665,-0.0028135412744617542
16,-0.0013408762,-0.08946135,0.020029270000000002,-0.00019844909,-0.00024701923,0.0007553054,-0.00275220205396361
17,-0.0019932457,-0.08945219,0.019726360000000002,-0.00018435444000000002,-0.00023331657,0.0009437595600000001,-0.0026442430846078794
18,-0.0026270392,-0.08944706,0.019420662,-0.00015023233,-0.00021696716999999998,0.0011299189999999998,-0.0026248992985766556
19,-0.0031993902,-0.08944535,0.019164051,-8.174912e-05,-0.00020037979,0.0013104138000000001,-0.00259677573482984
20,-0.0036611521,-0.08944743,0.019006436999999998,4.4421572e-05,-0.00018593916,0.0014845200999999998,-0.002520419952527018
21,-0.0039579833,-0.08945569,0.018982885,0.00024961085999999997,-0.00017347988000000002,0.0016425899,-0.002518689402792731
22,-0.0040215683,-0.08947265,0.019119532,0.0005376748,-0.00016013652,0.0017595674,-0.0025709011347195892
23,-0.0037817569999999997,-0.08949949,0.019427004,0.0009080144,-0.00014452330999999998,0.0018099097,-0.002619033598387599
24,-0.0032151619999999997,-0.089537315,0.019852540000000002,0.0013363321,-0.00013576584,0.0017628219999999998,-0.0027444640004757838
25,-0.0023674545,-0.08958835000000001,0.020274717,0.0017579042,-0.00015218093999999998,0.0015722417,-0.0028050267062346046
26,-0.0013152772,-0.08965713,0.020545616,0.0020967321,-0.00019655278,0.0012188543,-0.002846194627289561
27,-0.00015919487,-0.08974589000000001,0.020503222999999998,0.0022926474,-0.00024633443,0.0007506317,-0.002842590227008572
28,0.0009683987,-0.08984953,0.020145405,0.0023842754,-0.00027669280000000004,0.00027213785,-0.0027499548289170055
29,0.0019467094000000002,-0.08995818,0.019696215,0.0024674071999999997,-0.00027664772,-0.00010901993999999999,-0.002625856827043022
30,0.0027729342,-0.09006483500000001,0.019346498,0.0025773919,-0.00025136570000000005,-0.00037263542,-0.0026235280119862713
31,0.0034897206,-0.0901631,0.01910823,0.0027015624,-0.00020814583,-0.0005563494,-0.002520037823448044
32,0.0041090960000000004,-0.09024648,0.018919547999999998,0.0028273296,-0.00015383634,-0.00069339395,-0.0025188766573272956
33,0.0046350293,-0.09031096,0.018741959000000002,0.0029442713,-0.00010170055,-0.0008061561000000001,-0.0024783085605704458
34,0.005090939500000001,-0.09035760999999999,0.018546333,0.0030431906999999997,-6.586692500000001e-05,-0.0009211131,-0.0024621500798120495
35,0.0055079937,-0.09039492,0.018308520000000002,0.003110935,-5.4480456e-05,-0.0010713731,-0.002410810196459588
36,0.0059031773000000004,-0.09043361,0.01798956,0.003125213,-7.199507e-05,-0.0012960371,-0.002399254987432637
37,0.006290374800000001,-0.09048285,0.017521849,0.0030569127,-0.00012506327,-0.0016447418,-0.0022314119208879137
38,0.006670447,-0.09055349,0.016890684,0.0029028416,-0.00022629157,-0.0021517534,-0.002159164130615922
39,0.007023871,-0.09066003,0.016171032000000002,0.0026957247,-0.00039236181999999996,-0.002820735,-0.002026220606644048
40,0.007345618700000001,-0.09080744,0.015374198,0.002451599,-0.0006228342700000001,-0.0036124444000000004,-0.0018896676165600023
41,0.007637631,-0.090972084,0.014533645,0.0022195895000000003,-0.0008646958999999999,-0.004361025,-0.0017180887883605004
42,0.007876213,-0.091120834,0.01374321,0.0020433302000000004,-0.0010471287,-0.0049260373,-0.0015149635909155956
43,0.008046003000000001,-0.091239685,0.013082114,0.001938444,-0.0011447488,-0.0053018403,-0.0014516992954063592
44,0.008174553,-0.09133371,0.012536592499999999,0.0019031798000000001,-0.0011700239,-0.0055308760000000005,-0.0013648832718658164
45,0.008316442,-0.09141555,0.0120213995,0.0019172915,-0.0011387372,-0.005661639,-0.0012750097376858693
46,0.008500489,-0.09149684000000001,0.011468142,0.0019575728,-0.0010575262,-0.005734955000000001,-0.0011613139298812713
47,0.008721442,-0.09158026,0.010869576,0.0019980873,-0.00092776936,-0.0057651443,-0.0010907492332396212
